fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Impact Crater: AccelCharge,7bb5b,0,"3fffda,3fff9c,3fff64",f87e,0,0,chozo,"[3e,38]",AccelCharge,allstates,Impact Crater,,,
# """"""""Impact Crater: otheritem""""""""""""""",7bb5b,0,"3ffff2,3fffae",fcc0,0,1,chozo,"[24,c]",SJBoost,1:e612(1d),Impact Crater,,,
Subterranean Burrow,7da9b,0,3fff12,ef23,0,2,open,"[36,1a]",Morph,df,Subterranean Burrow,,,
Impact Crater Alcove,7a0bf,0,3ffdf6,f904,5,3,chozo,"[4,8]",AmmoTank,df,Impact Crater Alcove,,,
Ocean Shore: bottom,7850f,0,"3ffdd6,3ffdc2",f908,5,4,hidden,"[5e,35]",AmmoTank,allstates,Ocean Shore,,,
Ocean Shore: top,7850f,0,"3ffddc,3ffdc8",f908,5,5,hidden,"[6c,4]",AmmoTank,allstates,Ocean Shore,,,
Sandy Cache,78325,0,3ffd54,fd40,0,6,chozo,"[3,b]",GravityBoots,df,Sandy Cache,,,
Submarine Nest,79fae,0,3ffce8,efcf,0,7,hidden,"[6,23]",Reserve,df,Submarine Nest,,,
Shrine Of The Penumbra,7ea2f,0,3ffc5c,fdb0,0,8,chozo,"[16,a]",DarkVisor,df,Shrine Of The Penumbra,,,
Sandy Burrow: ETank,7a182,0,3ffc48,eed7,5,9,open,"[16,15]",ETank,df,Sandy Burrow,,,
Benthic Cache Access,78785,0,"3ffc06,3ffc06",f0a0,0,a,chozo,"[b,8]",DamageAmp,allstates,Benthic Cache Access,,,
Benthic Cache,79b6a,0,3ffbe6,fcc0,0,b,chozo,"[b,6]",SJBoost,df,Benthic Cache,,,
Submarine Alcove,7a356,0,3ffb92,f904,5,c,chozo,"[a,8]",AmmoTank,df,Submarine Alcove,,,
